Series Name,Series Code,Time,Time Code,China [CHN]
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2000,YR2000,-0.208934
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2002,YR2002,-0.3270945
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2003,YR2003,-0.5636662
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2004,YR2004,-0.3901919
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2005,YR2005,-0.501789
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2006,YR2006,-0.5397638
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2007,YR2007,-0.4988205
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2008,YR2008,-0.491275
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2009,YR2009,-0.4493464
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2010,YR2010,-0.6570607
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2011,YR2011,-0.6020548
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2012,YR2012,-0.5387821
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2013,YR2013,-0.5437899
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2014,YR2014,-0.522584
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2015,YR2015,-0.5502946
Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,2016,YR2016,-0.499395
Control of Corruption: Estimate,CC.EST,2000,YR2000,-0.2182887
Control of Corruption: Estimate,CC.EST,2002,YR2002,-0.5182464
Control of Corruption: Estimate,CC.EST,2003,YR2003,-0.359454
Control of Corruption: Estimate,CC.EST,2004,YR2004,-0.5596942
Control of Corruption: Estimate,CC.EST,2005,YR2005,-0.6087338
Control of Corruption: Estimate,CC.EST,2006,YR2006,-0.5145814
Control of Corruption: Estimate,CC.EST,2007,YR2007,-0.5896475
Control of Corruption: Estimate,CC.EST,2008,YR2008,-0.5202951
Control of Corruption: Estimate,CC.EST,2009,YR2009,-0.5149382
Control of Corruption: Estimate,CC.EST,2010,YR2010,-0.5616429
Control of Corruption: Estimate,CC.EST,2011,YR2011,-0.5071135
Control of Corruption: Estimate,CC.EST,2012,YR2012,-0.4357008
Control of Corruption: Estimate,CC.EST,2013,YR2013,-0.3583522
Control of Corruption: Estimate,CC.EST,2014,YR2014,-0.3400691
Control of Corruption: Estimate,CC.EST,2015,YR2015,-0.2821073
Control of Corruption: Estimate,CC.EST,2016,YR2016,-0.2540594
Government Effectiveness: Estimate,GE.EST,2000,YR2000,-0.108963
Government Effectiveness: Estimate,GE.EST,2002,YR2002,-0.0602706
Government Effectiveness: Estimate,GE.EST,2003,YR2003,-0.0820877
Government Effectiveness: Estimate,GE.EST,2004,YR2004,-0.0552381
Government Effectiveness: Estimate,GE.EST,2005,YR2005,-0.1199866
Government Effectiveness: Estimate,GE.EST,2006,YR2006,0.0704749
Government Effectiveness: Estimate,GE.EST,2007,YR2007,0.1827777
Government Effectiveness: Estimate,GE.EST,2008,YR2008,0.150768
Government Effectiveness: Estimate,GE.EST,2009,YR2009,0.0938044
Government Effectiveness: Estimate,GE.EST,2010,YR2010,0.0886487
Government Effectiveness: Estimate,GE.EST,2011,YR2011,0.0882015
Government Effectiveness: Estimate,GE.EST,2012,YR2012,0.0234259
Government Effectiveness: Estimate,GE.EST,2013,YR2013,0.0036481
Government Effectiveness: Estimate,GE.EST,2014,YR2014,0.3228883
Government Effectiveness: Estimate,GE.EST,2015,YR2015,0.4078639
Government Effectiveness: Estimate,GE.EST,2016,YR2016,0.3548748
Regulatory Quality: Estimate,RQ.EST,2000,YR2000,-0.3392896
Regulatory Quality: Estimate,RQ.EST,2002,YR2002,-0.513172
Regulatory Quality: Estimate,RQ.EST,2003,YR2003,-0.3333692
Regulatory Quality: Estimate,RQ.EST,2004,YR2004,-0.3086975
Regulatory Quality: Estimate,RQ.EST,2005,YR2005,-0.1500192
Regulatory Quality: Estimate,RQ.EST,2006,YR2006,-0.2011652
Regulatory Quality: Estimate,RQ.EST,2007,YR2007,-0.1715566
Regulatory Quality: Estimate,RQ.EST,2008,YR2008,-0.1547905
Regulatory Quality: Estimate,RQ.EST,2009,YR2009,-0.2238316
Regulatory Quality: Estimate,RQ.EST,2010,YR2010,-0.234011
Regulatory Quality: Estimate,RQ.EST,2011,YR2011,-0.2214281
Regulatory Quality: Estimate,RQ.EST,2012,YR2012,-0.2408196
Regulatory Quality: Estimate,RQ.EST,2013,YR2013,-0.2879804
Regulatory Quality: Estimate,RQ.EST,2014,YR2014,-0.2829926
Regulatory Quality: Estimate,RQ.EST,2015,YR2015,-0.2894387
Regulatory Quality: Estimate,RQ.EST,2016,YR2016,-0.2644748
Rule of Law: Estimate,RL.EST,2000,YR2000,-0.5271608
Rule of Law: Estimate,RL.EST,2002,YR2002,-0.4977296
Rule of Law: Estimate,RL.EST,2003,YR2003,-0.5298271
Rule of Law: Estimate,RL.EST,2004,YR2004,-0.5293402
Rule of Law: Estimate,RL.EST,2005,YR2005,-0.5890847
Rule of Law: Estimate,RL.EST,2006,YR2006,-0.6394754
Rule of Law: Estimate,RL.EST,2007,YR2007,-0.5422143
Rule of Law: Estimate,RL.EST,2008,YR2008,-0.4197974
Rule of Law: Estimate,RL.EST,2009,YR2009,-0.4070508
Rule of Law: Estimate,RL.EST,2010,YR2010,-0.409916
Rule of Law: Estimate,RL.EST,2011,YR2011,-0.4648362
Rule of Law: Estimate,RL.EST,2012,YR2012,-0.5428899
Rule of Law: Estimate,RL.EST,2013,YR2013,-0.5245902
Rule of Law: Estimate,RL.EST,2014,YR2014,-0.4144774
Rule of Law: Estimate,RL.EST,2015,YR2015,-0.4097969
Rule of Law: Estimate,RL.EST,2016,YR2016,-0.3344146
Voice and Accountability: Estimate,VA.EST,2000,YR2000,-1.384081
Voice and Accountability: Estimate,VA.EST,2002,YR2002,-1.594193
Voice and Accountability: Estimate,VA.EST,2003,YR2003,-1.512429
Voice and Accountability: Estimate,VA.EST,2004,YR2004,-1.462464
Voice and Accountability: Estimate,VA.EST,2005,YR2005,-1.500785
Voice and Accountability: Estimate,VA.EST,2006,YR2006,-1.74897
Voice and Accountability: Estimate,VA.EST,2007,YR2007,-1.72125
Voice and Accountability: Estimate,VA.EST,2008,YR2008,-1.699497
Voice and Accountability: Estimate,VA.EST,2009,YR2009,-1.701171
Voice and Accountability: Estimate,VA.EST,2010,YR2010,-1.680548
Voice and Accountability: Estimate,VA.EST,2011,YR2011,-1.637609
Voice and Accountability: Estimate,VA.EST,2012,YR2012,-1.637941
Voice and Accountability: Estimate,VA.EST,2013,YR2013,-1.631409
Voice and Accountability: Estimate,VA.EST,2014,YR2014,-1.616668
Voice and Accountability: Estimate,VA.EST,2015,YR2015,-1.660777
Voice and Accountability: Estimate,VA.EST,2016,YR2016,-1.559632
,,,,
,,,,
,,,,
Data from database: Worldwide Governance Indicators,,,,
Last Updated: 09/28/2020,,,,
